INFO:root:('Training by SVM classification ... ', '2020-08-19 14:07:48.905222')
INFO:root:
Model: LinearSVC
C = 10
Penalty='l2'
Max_iter = 10
INFO:root:('Accurancy: ', 0.9929881337648327)
INFO:root:                                     precision    recall  f1-score   support

                              admin       0.99      0.97      0.98       191
ban công tác chính trị và sinh viên       0.99      1.00      0.99       431
  ban khảo thí & đảm bảo chất lượng       0.99      1.00      0.99        82
              ban quản lý ký túc xá       1.00      0.99      0.99        84
              ban thanh tra đào tạo       1.00      0.98      0.99       118
              ban thiết bị quản trị       1.00      1.00      1.00        14
             ban thông tin thư viện       1.00      1.00      1.00        10
             ban tổ chức hành chính       1.00      1.00      1.00       167
                        ban đào tạo       0.99      1.00      0.99       572
                         giảng viên       1.00      1.00      1.00        43
                               khác       1.00      0.99      1.00       115
        trung tâm đào tạo thực hành       1.00      1.00      1.00        15
                        đoàn và hội       1.00      1.00      1.00        12

                           accuracy                           0.99      1854
                          macro avg       1.00      0.99      1.00      1854
                       weighted avg       0.99      0.99      0.99      1854

